2
53
11 0 0 0 0 1 1 0 0 0 4 11 1 0 0 0
11 0 0 0 0 1 2 0 0 0 4 11 2 0 0 0
11 0 0 0 0 1 3 0 0 0 4 11 3 0 0 0
11 0 0 0 0 3 2 36 0 0 1 11 4 0 0 0
11 0 0 0 0 3 3 0 0 0 1 11 5 0 0 0
11 0 0 0 0 3 4 0 0 0 1 11 6 0 0 0
11 1 0 0 0 3 11 11 0 0 1 11 7 0 0 0
11 1 0 0 0 6 0 0 0 0 3 2 0 0 0 0
11 2 0 0 0 3 2 37 0 0 2 2 1 1 2 0
11 2 0 0 0 3 11 11 0 0 2 2 1 1 2 0
11 2 0 0 0 3 11 12 0 0 1 11 8 0 0 0
11 2 0 0 0 6 0 0 0 0 2 2 1 1 2 0
11 3 0 0 0 3 2 37 0 0 2 2 2 1 4 0
11 3 0 0 0 3 11 11 0 0 2 2 2 1 4 0
11 3 0 0 0 3 11 12 0 0 2 2 2 1 4 0
11 3 0 0 0 6 0 0 0 0 2 2 2 1 4 0
11 4 0 0 0 1 1 0 0 0 4 11 9 0 0 0
11 4 0 0 0 1 2 0 0 0 4 11 2 0 0 0
11 4 0 0 0 1 3 0 0 0 4 11 3 0 0 0
11 4 0 0 0 3 2 36 0 0 1 11 4 0 0 0
11 4 0 0 0 3 3 0 0 0 1 11 5 0 0 0
11 4 0 0 0 3 4 0 0 0 1 11 6 0 0 0
11 5 0 0 0 3 2 37 0 0 2 2 3 1 6 0
11 5 0 0 0 3 11 11 0 0 2 2 3 1 6 0
11 5 0 0 0 3 11 12 0 0 2 2 3 1 6 0
11 5 0 0 0 6 0 0 0 0 2 2 3 1 6 0
11 6 0 0 0 3 2 37 0 0 2 2 3 2 7 0
11 6 0 0 0 3 11 11 0 0 2 2 3 2 7 0
11 6 0 0 0 3 11 12 0 0 2 2 3 2 7 0
11 6 0 0 0 6 0 0 0 0 2 2 3 2 7 0
11 7 0 0 0 1 2 0 0 0 4 11 10 0 0 0
11 7 0 0 0 1 3 0 0 0 4 11 3 0 0 0
11 7 0 0 0 3 2 36 0 0 1 11 4 0 0 0
11 7 0 0 0 3 3 0 0 0 1 11 5 0 0 0
11 7 0 0 0 3 4 0 0 0 1 11 6 0 0 0
11 8 0 0 0 1 3 0 0 0 4 11 11 0 0 0
11 8 0 0 0 3 2 36 0 0 1 11 4 0 0 0
11 8 0 0 0 3 3 0 0 0 1 11 5 0 0 0
11 8 0 0 0 3 4 0 0 0 1 11 6 0 0 0
11 9 0 0 0 3 2 37 0 0 1 11 12 0 0 0
11 9 0 0 0 3 11 11 0 0 1 11 7 0 0 0
11 10 0 0 0 3 2 37 0 0 2 2 1 0 1 0
11 10 0 0 0 3 11 11 0 0 2 2 1 0 1 0
11 10 0 0 0 3 11 12 0 0 1 11 8 0 0 0
11 10 0 0 0 6 0 0 0 0 2 2 1 0 1 0
11 11 0 0 0 3 2 37 0 0 2 2 2 0 3 0
11 11 0 0 0 3 11 11 0 0 2 2 2 0 3 0
11 11 0 0 0 3 11 12 0 0 2 2 2 0 3 0
11 11 0 0 0 6 0 0 0 0 2 2 2 0 3 0
11 12 0 0 0 3 2 37 0 0 2 2 3 0 5 0
11 12 0 0 0 3 11 11 0 0 2 2 3 0 5 0
11 12 0 0 0 3 11 12 0 0 2 2 3 0 5 0
11 12 0 0 0 6 0 0 0 0 2 2 3 0 5 0
327714 0
4
1 S_
1 0 0 0 0 0 1 1 0 0 0
2 E
3 0 0 0 0 0 1 1 0 0 32 3 11 11 0 0 1 2 0 0 0
1 0 0 0 0 0 1 2 0 0 0
2 T
3 0 0 0 0 0 1 2 0 0 32 3 11 12 0 0 1 3 0 0 0
1 0 0 0 0 0 1 3 0 0 0
3 F
3 0 0 0 0 0 3 2 36 0 0 1 1 0 0 0 3 2 37 0 0
1 0 0 0 0 0 3 3 0 0 0
1 0 0 0 0 0 3 4 0 0 0
0
