2
71
11 0 0 0 0 1 1 0 0 0 4 11 1 0 0 0
11 0 0 0 0 1 2 0 0 0 4 11 2 0 0 0
11 0 0 0 0 1 3 0 0 0 4 11 3 0 0 0
11 0 0 0 0 3 2 36 0 0 1 11 4 0 0 0
11 0 0 0 0 3 3 0 0 0 1 11 5 0 0 0
11 1 0 0 0 3 11 11 0 0 1 11 6 0 0 0
11 1 0 0 0 6 0 0 0 0 3 2 0 0 0 0
11 2 0 0 0 3 11 11 0 0 2 2 1 1 2 0
11 2 0 0 0 3 11 12 0 0 1 11 7 0 0 0
11 2 0 0 0 6 0 0 0 0 2 2 1 1 2 0
11 3 0 0 0 3 11 11 0 0 2 2 2 1 4 0
11 3 0 0 0 3 11 12 0 0 2 2 2 1 4 0
11 3 0 0 0 6 0 0 0 0 2 2 2 1 4 0
11 4 0 0 0 1 1 0 0 0 4 11 8 0 0 0
11 4 0 0 0 1 2 0 0 0 4 11 9 0 0 0
11 4 0 0 0 1 3 0 0 0 4 11 10 0 0 0
11 4 0 0 0 3 2 36 0 0 1 11 11 0 0 0
11 4 0 0 0 3 3 0 0 0 1 11 12 0 0 0
11 5 0 0 0 3 11 11 0 0 2 2 3 1 6 0
11 5 0 0 0 3 11 12 0 0 2 2 3 1 6 0
11 5 0 0 0 6 0 0 0 0 2 2 3 1 6 0
11 6 0 0 0 1 2 0 0 0 4 11 13 0 0 0
11 6 0 0 0 1 3 0 0 0 4 11 3 0 0 0
11 6 0 0 0 3 2 36 0 0 1 11 4 0 0 0
11 6 0 0 0 3 3 0 0 0 1 11 5 0 0 0
11 7 0 0 0 1 3 0 0 0 4 11 14 0 0 0
11 7 0 0 0 3 2 36 0 0 1 11 4 0 0 0
11 7 0 0 0 3 3 0 0 0 1 11 5 0 0 0
11 8 0 0 0 3 2 37 0 0 1 11 15 0 0 0
11 8 0 0 0 3 11 11 0 0 1 11 16 0 0 0
11 9 0 0 0 3 2 37 0 0 2 2 1 1 2 0
11 9 0 0 0 3 11 11 0 0 2 2 1 1 2 0
11 9 0 0 0 3 11 12 0 0 1 11 17 0 0 0
11 10 0 0 0 3 2 37 0 0 2 2 2 1 4 0
11 10 0 0 0 3 11 11 0 0 2 2 2 1 4 0
11 10 0 0 0 3 11 12 0 0 2 2 2 1 4 0
11 11 0 0 0 1 1 0 0 0 4 11 18 0 0 0
11 11 0 0 0 1 2 0 0 0 4 11 9 0 0 0
11 11 0 0 0 1 3 0 0 0 4 11 10 0 0 0
11 11 0 0 0 3 2 36 0 0 1 11 11 0 0 0
11 11 0 0 0 3 3 0 0 0 1 11 12 0 0 0
11 12 0 0 0 3 2 37 0 0 2 2 3 1 6 0
11 12 0 0 0 3 11 11 0 0 2 2 3 1 6 0
11 12 0 0 0 3 11 12 0 0 2 2 3 1 6 0
11 13 0 0 0 3 11 11 0 0 2 2 1 0 1 0
11 13 0 0 0 3 11 12 0 0 1 11 7 0 0 0
11 13 0 0 0 6 0 0 0 0 2 2 1 0 1 0
11 14 0 0 0 3 11 11 0 0 2 2 2 0 3 0
11 14 0 0 0 3 11 12 0 0 2 2 2 0 3 0
11 14 0 0 0 6 0 0 0 0 2 2 2 0 3 0
11 15 0 0 0 3 11 11 0 0 2 2 3 0 5 0
11 15 0 0 0 3 11 12 0 0 2 2 3 0 5 0
11 15 0 0 0 6 0 0 0 0 2 2 3 0 5 0
11 16 0 0 0 1 2 0 0 0 4 11 19 0 0 0
11 16 0 0 0 1 3 0 0 0 4 11 10 0 0 0
11 16 0 0 0 3 2 36 0 0 1 11 11 0 0 0
11 16 0 0 0 3 3 0 0 0 1 11 12 0 0 0
11 17 0 0 0 1 3 0 0 0 4 11 20 0 0 0
11 17 0 0 0 3 2 36 0 0 1 11 11 0 0 0
11 17 0 0 0 3 3 0 0 0 1 11 12 0 0 0
11 18 0 0 0 3 2 37 0 0 1 11 21 0 0 0
11 18 0 0 0 3 11 11 0 0 1 11 16 0 0 0
11 19 0 0 0 3 2 37 0 0 2 2 1 0 1 0
11 19 0 0 0 3 11 11 0 0 2 2 1 0 1 0
11 19 0 0 0 3 11 12 0 0 1 11 17 0 0 0
11 20 0 0 0 3 2 37 0 0 2 2 2 0 3 0
11 20 0 0 0 3 11 11 0 0 2 2 2 0 3 0
11 20 0 0 0 3 11 12 0 0 2 2 2 0 3 0
11 21 0 0 0 3 2 37 0 0 2 2 3 0 5 0
11 21 0 0 0 3 11 11 0 0 2 2 3 0 5 0
11 21 0 0 0 3 11 12 0 0 2 2 3 0 5 0
328482 0
4
1 S_
1 0 0 0 0 0 1 1 0 0 0
2 E
3 7 15 0 0 24 1 1 0 0 32 3 11 11 0 0 1 2 0 0 0
1 0 0 0 0 0 1 2 0 0 0
2 T
3 7 15 0 0 24 1 2 0 0 32 3 11 12 0 0 1 3 0 0 0
1 0 0 0 0 0 1 3 0 0 0
2 F
3 0 0 0 0 0 3 2 36 0 0 1 1 0 0 0 3 2 37 0 0
1 7 6 0 0 24 3 3 0 0 0
0
