1
68
1 0 0 0 0 3 2 36 0 0 2 0 0 0 0
1 0 0 0 0 3 2 45 0 0 2 0 0 0 0
1 0 0 0 0 3 3 0 0 0 2 0 0 0 0
1 0 0 0 0 3 4 0 0 0 2 0 0 0 0
1 0 0 0 0 3 6 0 0 0 2 0 0 0 0
1 0 0 0 0 3 7 19 0 0 2 0 0 0 0
1 0 0 0 0 3 7 22 0 0 2 0 0 0 0
1 1 0 0 0 3 2 36 0 0 2 1 0 1 0
1 1 0 0 0 3 2 45 0 0 2 1 0 1 0
1 1 0 0 0 3 3 0 0 0 2 1 0 1 0
1 1 0 0 0 3 4 0 0 0 2 1 0 1 0
1 1 0 0 0 3 6 0 0 0 2 1 0 1 0
1 1 0 0 0 3 7 19 0 0 2 1 0 1 0
1 1 0 0 0 3 7 22 0 0 2 1 0 1 0
1 2 0 0 0 3 2 36 0 0 2 2 0 2 0
1 2 0 0 0 3 2 45 0 0 2 2 0 2 0
1 2 0 0 0 3 3 0 0 0 2 2 0 2 0
1 2 0 0 0 3 4 0 0 0 2 2 0 2 0
1 2 0 0 0 3 6 0 0 0 2 2 0 2 0
1 2 0 0 0 3 7 19 0 0 2 2 0 2 0
1 2 0 0 0 3 7 22 0 0 2 2 0 2 0
1 3 0 0 0 3 2 36 0 0 2 3 0 3 0
1 3 0 0 0 3 2 45 0 0 2 3 0 3 0
1 3 0 0 0 3 3 0 0 0 2 3 0 3 0
1 3 0 0 0 3 4 0 0 0 2 3 0 3 0
1 3 0 0 0 3 6 0 0 0 2 3 0 3 0
1 3 0 0 0 3 7 19 0 0 2 3 0 3 0
1 3 0 0 0 3 7 22 0 0 2 3 0 3 0
1 3 0 0 0 6 0 0 0 0 2 3 1 4 0
1 4 0 0 0 3 2 36 0 0 2 4 1 6 0
1 4 0 0 0 3 2 45 0 0 2 4 2 7 0
1 4 0 0 0 3 3 0 0 0 2 4 1 6 0
1 4 0 0 0 3 4 0 0 0 2 4 1 6 0
1 4 0 0 0 3 6 0 0 0 2 4 1 6 0
1 4 0 0 0 3 7 19 0 0 2 4 0 5 0
1 4 0 0 0 3 7 22 0 0 2 4 0 5 0
1 5 0 0 0 3 7 19 0 0 2 5 0 8 0
1 5 0 0 0 3 7 22 0 0 2 5 1 9 0
1 6 0 0 0 3 2 36 0 0 2 6 0 10 0
1 6 0 0 0 3 3 0 0 0 2 6 0 10 0
1 6 0 0 0 3 4 0 0 0 2 6 0 10 0
1 6 0 0 0 3 6 0 0 0 2 6 0 10 0
1 7 0 0 0 3 1 1 0 0 2 7 0 11 0
1 7 0 0 0 3 1 2 0 0 2 7 0 11 0
1 8 0 0 0 3 1 1 0 0 2 8 0 12 0
1 8 0 0 0 3 1 2 0 0 2 8 1 13 0
1 9 0 0 0 3 1 1 0 0 2 9 0 14 0
1 9 0 0 0 3 1 2 0 0 2 9 0 14 0
1 9 0 0 0 3 2 37 0 0 2 9 1 15 0
1 9 0 0 0 3 2 45 0 0 2 9 1 15 0
1 10 0 0 0 3 2 36 0 0 2 10 0 16 0
1 10 0 0 0 3 3 0 0 0 2 10 0 16 0
1 10 0 0 0 3 4 0 0 0 2 10 0 16 0
1 10 0 0 0 3 6 0 0 0 2 10 0 16 0
1 11 0 0 0 3 1 3 0 0 2 11 0 17 0
1 11 0 0 0 3 1 4 0 0 2 11 0 17 0
1 12 0 0 0 3 1 3 0 0 2 12 0 18 0
1 12 0 0 0 3 1 4 0 0 2 12 1 19 0
1 13 0 0 0 3 1 1 0 0 2 13 1 21 0
1 13 0 0 0 3 1 2 0 0 2 13 1 21 0
1 13 0 0 0 3 1 3 0 0 2 13 0 20 0
1 13 0 0 0 3 1 4 0 0 2 13 0 20 0
1 13 0 0 0 3 2 37 0 0 2 13 1 21 0
1 13 0 0 0 3 2 45 0 0 2 13 1 21 0
1 14 0 0 0 3 2 36 0 0 2 14 0 22 0
1 14 0 0 0 3 3 0 0 0 2 14 1 23 0
1 14 0 0 0 3 4 0 0 0 2 14 2 24 0
1 14 0 0 0 3 6 0 0 0 2 14 3 25 0
327680 0
15
1 S_
1 0 0 0 0 0 1 1 0 0 0
1 P
2 0 0 0 0 0 1 4 0 0 0 1 3 0 0 0
1 _f_00002_
1 0 0 0 0 0 1 4 0 0 0
2 _f_00003_
2 0 0 0 0 0 1 2 0 0 0 1 3 0 0 32
0 0 0 0 0 0 
3 DS
3 0 0 0 0 0 1 5 0 0 0 3 6 0 0 0 3 2 45 0 0
2 0 0 0 0 0 1 6 0 0 0 3 2 45 0 0
1 0 0 0 0 0 3 2 45 0 0
2 _f_00005_
1 0 0 0 0 0 3 7 19 0 0
1 0 0 0 0 0 3 7 22 0 0
1 E
2 0 0 0 0 0 1 10 0 0 0 1 9 0 0 0
1 _f_00007_
2 0 0 0 0 0 1 8 0 0 0 1 10 0 0 0
2 _f_00008_
1 0 0 0 0 0 3 1 1 0 0
1 0 0 0 0 0 3 1 2 0 0
2 _f_00009_
2 0 0 0 0 0 1 7 0 0 0 1 9 0 0 32
0 0 0 0 0 0 
1 T
2 0 0 0 0 0 1 14 0 0 0 1 13 0 0 0
1 _f_00011_
2 0 0 0 0 0 1 12 0 0 0 1 14 0 0 0
2 _f_00012_
1 0 0 0 0 0 3 1 3 0 0
1 0 0 0 0 0 3 1 4 0 0
2 _f_00013_
2 0 0 0 0 0 1 11 0 0 0 1 13 0 0 32
0 0 0 0 0 0 
4 F
3 0 0 0 0 0 3 2 36 0 0 1 6 0 0 0 3 2 37 0 0
1 0 0 0 0 0 3 3 0 0 0
1 0 0 0 0 0 3 4 0 0 0
1 0 0 0 0 0 3 6 0 0 0
0
