1
503
1 0 0 0 0 3 12 3 0 0 2 0 0 0 0
1 0 0 0 0 3 12 6 0 0 2 0 0 0 0
1 0 0 0 0 6 0 0 0 0 2 0 0 0 0
1 1 0 0 0 3 12 3 0 0 2 1 0 1 0
1 1 0 0 0 3 12 6 0 0 2 1 0 1 0
1 1 0 0 0 6 0 0 0 0 2 1 0 1 0
1 2 0 0 0 3 12 3 0 0 2 2 0 2 0
1 2 0 0 0 3 12 6 0 0 2 2 1 3 0
1 3 0 0 0 3 12 3 0 0 2 3 0 4 0
1 3 0 0 0 3 12 6 0 0 2 3 0 4 0
1 3 0 0 0 6 0 0 0 0 2 3 1 5 0
1 4 0 0 0 3 12 6 0 0 2 4 0 6 0
1 5 0 0 0 3 2 44 0 0 2 5 0 7 0
1 6 0 0 0 3 2 44 0 0 2 6 0 8 0
1 6 0 0 0 3 2 45 0 0 2 6 1 9 0
1 7 0 0 0 3 6 0 0 0 2 7 1 11 0
1 7 0 0 0 3 12 2 0 0 2 7 0 10 0
1 8 0 0 0 3 1 14 0 0 2 8 0 12 0
1 8 0 0 0 3 2 44 0 0 2 8 1 13 0
1 8 0 0 0 3 2 45 0 0 2 8 1 13 0
1 9 0 0 0 3 12 2 0 0 2 9 0 14 0
1 10 0 0 0 3 2 38 0 0 2 10 0 15 0
1 11 0 0 0 3 2 37 0 0 2 11 1 17 0
1 11 0 0 0 3 2 38 0 0 2 11 0 16 0
1 11 0 0 0 3 2 44 0 0 2 11 1 17 0
1 11 0 0 0 3 2 45 0 0 2 11 1 17 0
1 12 0 0 0 3 2 36 0 0 2 12 1 19 0
1 12 0 0 0 3 12 11 0 0 2 12 0 18 0
1 13 0 0 0 3 2 44 0 0 2 13 0 20 0
1 14 0 0 0 3 2 37 0 0 2 14 1 22 0
1 14 0 0 0 3 2 44 0 0 2 14 0 21 0
1 15 0 0 0 3 12 6 0 0 2 15 0 23 0
1 16 0 0 0 3 6 0 0 0 2 16 1 25 0
1 16 0 0 0 3 12 2 0 0 2 16 0 24 0
1 17 0 0 0 3 2 34 0 0 2 17 1 27 0
1 17 0 0 0 3 2 45 0 0 2 17 0 26 0
1 17 0 0 0 3 12 10 0 0 2 17 1 27 0
1 18 0 0 0 3 2 34 0 0 2 18 3 31 0
1 18 0 0 0 3 2 36 0 0 2 18 2 30 0
1 18 0 0 0 3 2 45 0 0 2 18 2 30 0
1 18 0 0 0 3 3 0 0 0 2 18 2 30 0
1 18 0 0 0 3 4 0 0 0 2 18 2 30 0
1 18 0 0 0 3 6 0 0 0 2 18 2 30 0
1 18 0 0 0 3 7 1 0 0 2 18 1 29 0
1 18 0 0 0 3 7 3 0 0 2 18 1 29 0
1 18 0 0 0 3 7 9 0 0 2 18 1 29 0
1 18 0 0 0 3 11 11 0 0 2 18 2 30 0
1 18 0 0 0 3 11 13 0 0 2 18 2 30 0
1 18 0 0 0 3 11 14 0 0 2 18 2 30 0
1 18 0 0 0 3 12 1 0 0 2 18 2 30 0
1 18 0 0 0 3 12 2 0 0 2 18 2 30 0
1 18 0 0 0 3 12 6 0 0 2 18 0 28 0
1 18 0 0 0 3 12 10 0 0 2 18 3 31 0
